Reporting all runs in: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs

================================================================================================
Pooled Judge Summary Across Runs | runs=22
Runs path: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs
================================================================================================

Readiness Gate Scorecard (pooled)
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
| scope           | trials | judge_valid | compared | judge_cov | compare_cov | is_match_rate | gate_status |
+=================+========+=============+==========+===========+=============+===============+=============+
| pooled_all_runs |  16092 |       15198 |    13511 |     94.4% |       84.0% |         62.3% | AT_RISK     |
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
  gates: judge_cov>=95.0% | is_match_rate>=75.0% | compared>=1000

Dataset Overall (pooled)
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+
| dataset                    | trials | judge_valid | compared | judge_cov | is_match | is_match_rate | empty | parse_err | missing |
+============================+========+=============+==========+===========+==========+===============+=======+===========+=========+
| immutable_facts_minimal    |   2000 |        1820 |     1820 |     91.0% |     1370 |         75.3% |     0 |         0 |       0 |
| social_conventions_minimal |   2054 |        1862 |      180 |     90.7% |      122 |         67.8% |     0 |         0 |       0 |
| gsm8k                      |   2007 |        1985 |     1983 |     98.9% |     1656 |         83.5% |     0 |         0 |       0 |
| mmlu_math                  |   2002 |        1926 |     1926 |     96.2% |     1351 |         70.1% |     0 |         0 |       0 |
| mmlu_science               |   2000 |        1901 |     1901 |     95.0% |      843 |         44.3% |     0 |         0 |       0 |
| mmlu_knowledge             |   2000 |        1805 |     1805 |     90.2% |     1370 |         75.9% |     0 |         0 |       0 |
| truthfulqa                 |   2029 |        1959 |     1956 |     96.6% |      701 |         35.8% |     0 |         0 |       0 |
| arc                        |   2000 |        1940 |     1940 |     97.0% |     1006 |         51.9% |     0 |         0 |       0 |
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+

Dataset x Condition Readiness (pooled)
+---------+----------------------------+---------------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+
| flag    | dataset                    | condition                             | trials | judge_valid | compared | judge_cov | is_match_rate | is_match | parse_err | missing |
+=========+============================+=======================================+========+=============+==========+===========+===============+==========+===========+=========+
| AT_RISK | truthfulqa                 | authoritative_bias                    |   1015 |         976 |      975 |     96.2% |         31.7% |      309 |         0 |       0 |
| AT_RISK | truthfulqa                 | control                               |   1014 |         983 |      981 |     96.9% |         40.0% |      392 |         0 |       0 |
| AT_RISK | mmlu_science               | control                               |   1000 |         945 |      945 |     94.5% |         42.6% |      403 |         0 |       0 |
| AT_RISK | mmlu_science               | authoritative_bias                    |   1000 |         956 |      956 |     95.6% |         46.0% |      440 |         0 |       0 |
| AT_RISK | arc                        | authoritative_bias                    |   1000 |         976 |      976 |     97.6% |         51.2% |      500 |         0 |       0 |
| AT_RISK | arc                        | control                               |   1000 |         964 |      964 |     96.4% |         52.5% |      506 |         0 |       0 |
| AT_RISK | social_conventions_minimal | authoritative_bias                    |   1026 |         931 |       89 |     90.7% |         64.0% |       57 |         0 |       0 |
| AT_RISK | mmlu_math                  | authoritative_bias                    |   1001 |         970 |      970 |     96.9% |         65.5% |      635 |         0 |       0 |
| AT_RISK | social_conventions_minimal | control                               |   1028 |         931 |       91 |     90.6% |         71.4% |       65 |         0 |       0 |
| AT_RISK | mmlu_knowledge             | authoritative_bias                    |   1000 |         954 |      954 |     95.4% |         72.1% |      688 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | authoritative_bias                    |   1000 |         946 |      946 |     94.6% |         72.3% |      684 |         0 |       0 |
| AT_RISK | mmlu_math                  | control                               |   1001 |         956 |      956 |     95.5% |         74.9% |      716 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | control                               |   1000 |         874 |      874 |     87.4% |         78.5% |      686 |         0 |       0 |
| AT_RISK | mmlu_knowledge             | control                               |   1000 |         851 |      851 |     85.1% |         80.1% |      682 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | asch_history_5                        |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | asch_zhu_unbiased_unanimous_plain     |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | asch_zhu_unbiased_unanimous_neutral   |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | asch_zhu_unbiased_unanimous_confident |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
+---------+----------------------------+---------------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+

LLM-judged cells (dataset × condition, pooled across runs)
  llm_judge_valid = trials with valid LLM is_correct in parsed_answer_json (same rule as judge_valid).
+----------------------------+---------------------------------------+--------+-----------------+-----------+-------------+
| dataset                    | condition                             | trials | llm_judge_valid | judge_cov | cell_status |
+============================+=======================================+========+=================+===========+=============+
| arc                        | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| arc                        | authoritative_bias                    |   1000 |             976 |     97.6% | PARTIAL     |
| arc                        | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| arc                        | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| arc                        | control                               |   1000 |             964 |     96.4% | PARTIAL     |
| gsm8k                      | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | authoritative_bias                    |   1004 |             992 |     98.8% | PARTIAL     |
| gsm8k                      | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | control                               |   1003 |             993 |     99.0% | PARTIAL     |
| immutable_facts_minimal    | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | authoritative_bias                    |   1000 |             946 |     94.6% | PARTIAL     |
| immutable_facts_minimal    | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | control                               |   1000 |             874 |     87.4% | PARTIAL     |
| mmlu_knowledge             | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | authoritative_bias                    |   1000 |             954 |     95.4% | PARTIAL     |
| mmlu_knowledge             | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | control                               |   1000 |             851 |     85.1% | PARTIAL     |
| mmlu_math                  | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| mmlu_math                  | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_math                  | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
