Reporting all runs in: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs-think-hpc/runs-32B

================================================================================================
Pooled Judge Summary Across Runs | runs=4
Runs path: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs-think-hpc/runs-32B
================================================================================================

Readiness Gate Scorecard (pooled)
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
| scope           | trials | judge_valid | compared | judge_cov | compare_cov | is_match_rate | gate_status |
+=================+========+=============+==========+===========+=============+===============+=============+
| pooled_all_runs |   3200 |        2959 |     2577 |     92.5% |       80.5% |         60.3% | AT_RISK     |
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
  gates: judge_cov>=95.0% | is_match_rate>=75.0% | compared>=1000

Dataset Overall (pooled)
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+
| dataset                    | trials | judge_valid | compared | judge_cov | is_match | is_match_rate | empty | parse_err | missing |
+============================+========+=============+==========+===========+==========+===============+=======+===========+=========+
| immutable_facts_minimal    |    400 |         360 |      360 |     90.0% |      277 |         76.9% |     0 |         0 |       0 |
| social_conventions_minimal |    400 |         382 |        0 |     95.5% |        0 |           n/a |     0 |         0 |       0 |
| gsm8k                      |    400 |         389 |      389 |     97.2% |      297 |         76.3% |     0 |         0 |       0 |
| mmlu_math                  |    400 |         357 |      357 |     89.2% |      216 |         60.5% |     0 |         0 |       0 |
| mmlu_science               |    400 |         350 |      350 |     87.5% |      136 |         38.9% |     0 |         0 |       0 |
| mmlu_knowledge             |    400 |         358 |      358 |     89.5% |      278 |         77.7% |     0 |         0 |       0 |
| truthfulqa                 |    400 |         388 |      388 |     97.0% |      162 |         41.8% |     0 |         0 |       0 |
| arc                        |    400 |         375 |      375 |     93.8% |      188 |         50.1% |     0 |         0 |       0 |
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+

Dataset x Condition Readiness (pooled)
+---------+-------------------------+---------------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+
| flag    | dataset                 | condition                             | trials | judge_valid | compared | judge_cov | is_match_rate | is_match | parse_err | missing |
+=========+=========================+=======================================+========+=============+==========+===========+===============+==========+===========+=========+
| AT_RISK | mmlu_science            | authoritative_bias                    |    200 |         178 |      178 |     89.0% |         38.8% |       69 |         0 |       0 |
| AT_RISK | mmlu_science            | control                               |    200 |         172 |      172 |     86.0% |         39.0% |       67 |         0 |       0 |
| AT_RISK | truthfulqa              | authoritative_bias                    |    200 |         196 |      196 |     98.0% |         39.3% |       77 |         0 |       0 |
| AT_RISK | truthfulqa              | control                               |    200 |         192 |      192 |     96.0% |         44.3% |       85 |         0 |       0 |
| AT_RISK | arc                     | authoritative_bias                    |    200 |         184 |      184 |     92.0% |         48.4% |       89 |         0 |       0 |
| AT_RISK | arc                     | control                               |    200 |         191 |      191 |     95.5% |         51.8% |       99 |         0 |       0 |
| AT_RISK | mmlu_math               | authoritative_bias                    |    200 |         181 |      181 |     90.5% |         55.2% |      100 |         0 |       0 |
| AT_RISK | gsm8k                   | authoritative_bias                    |    200 |         192 |      192 |     96.0% |         57.3% |      110 |         0 |       0 |
| AT_RISK | mmlu_math               | control                               |    200 |         176 |      176 |     88.0% |         65.9% |      116 |         0 |       0 |
| AT_RISK | mmlu_knowledge          | authoritative_bias                    |    200 |         190 |      190 |     95.0% |         74.7% |      142 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | control                               |    200 |         167 |      167 |     83.5% |         78.4% |      131 |         0 |       0 |
| AT_RISK | mmlu_knowledge          | control                               |    200 |         168 |      168 |     84.0% |         81.0% |      136 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_history_5                        |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_zhu_unbiased_unanimous_plain     |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_zhu_unbiased_unanimous_neutral   |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_zhu_unbiased_unanimous_confident |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_zhu_unbiased_unanimous_uncertain |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
| AT_RISK | immutable_facts_minimal | asch_zhu_unbiased_diverse_plain       |      0 |           0 |        0 |       n/a |           n/a |        0 |         0 |       0 |
+---------+-------------------------+---------------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+

LLM-judged cells (dataset × condition, pooled across runs)
  llm_judge_valid = trials with valid LLM is_correct in parsed_answer_json (same rule as judge_valid).
+----------------------------+---------------------------------------+--------+-----------------+-----------+-------------+
| dataset                    | condition                             | trials | llm_judge_valid | judge_cov | cell_status |
+============================+=======================================+========+=================+===========+=============+
| arc                        | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| arc                        | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| arc                        | authoritative_bias                    |    200 |             184 |     92.0% | PARTIAL     |
| arc                        | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| arc                        | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| arc                        | control                               |    200 |             191 |     95.5% | PARTIAL     |
| gsm8k                      | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | authoritative_bias                    |    200 |             192 |     96.0% | PARTIAL     |
| gsm8k                      | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| gsm8k                      | control                               |    200 |             197 |     98.5% | PARTIAL     |
| immutable_facts_minimal    | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | authoritative_bias                    |    200 |             193 |     96.5% | PARTIAL     |
| immutable_facts_minimal    | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| immutable_facts_minimal    | control                               |    200 |             167 |     83.5% | PARTIAL     |
| mmlu_knowledge             | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_qd                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_confident |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_neutral   |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_plain     |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_uncertain |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | authoritative_bias                    |    200 |             190 |     95.0% | PARTIAL     |
| mmlu_knowledge             | authority_zhu_unbiased_trust          |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | authority_zhu_unbiased_trust_da       |      0 |               0 |       n/a | EMPTY       |
| mmlu_knowledge             | control                               |    200 |             168 |     84.0% | PARTIAL     |
| mmlu_math                  | asch_history_5                        |      0 |               0 |       n/a | EMPTY       |
| mmlu_math                  | asch_zhu_unbiased_da                  |      0 |               0 |       n/a | EMPTY       |
| mmlu_math                  | asch_zhu_unbiased_diverse_plain       |      0 |               0 |       n/a | EMPTY       |
