Reporting all runs in: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs_latest/runs

================================================================================================
Pooled Judge Summary Across Runs | runs=6
Runs path: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs_latest/runs
================================================================================================

Readiness Gate Scorecard (pooled)
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
| scope           | trials | judge_valid | compared | judge_cov | compare_cov | is_match_rate | gate_status |
+=================+========+=============+==========+===========+=============+===============+=============+
| pooled_all_runs | 215288 |      197641 |   172564 |     91.8% |       80.2% |         79.1% | AT_RISK     |
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
  gates: judge_cov>=95.0% | is_match_rate>=75.0% | compared>=1000

Dataset Overall (pooled)
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+
| dataset                    | trials | judge_valid | compared | judge_cov | is_match | is_match_rate | empty | parse_err | missing |
+============================+========+=============+==========+===========+==========+===============+=======+===========+=========+
| immutable_facts_minimal    |  27000 |       25659 |    25659 |     95.0% |    22269 |         86.8% |     0 |         0 |       0 |
| social_conventions_minimal |  27000 |       25975 |      898 |     96.2% |      670 |         74.6% |     0 |         0 |       0 |
| gsm8k                      |  27000 |       23430 |    23430 |     86.8% |    16681 |         71.2% |     0 |         0 |       0 |
| mmlu_math                  |  26764 |       21235 |    21235 |     79.3% |    16565 |         78.0% |     0 |         0 |       0 |
| mmlu_science               |  26578 |       23472 |    23472 |     88.3% |    18765 |         79.9% |     0 |         0 |       0 |
| mmlu_knowledge             |  27000 |       25683 |    25683 |     95.1% |    22303 |         86.8% |     0 |         0 |       0 |
| truthfulqa                 |  26946 |       26251 |    26251 |     97.4% |    20043 |         76.4% |     0 |         0 |       0 |
| arc                        |  27000 |       25936 |    25936 |     96.1% |    19282 |         74.3% |     0 |         0 |       0 |
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+

Dataset x Condition Readiness (pooled)
+---------+----------------------------+-----------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+
| flag    | dataset                    | condition                         | trials | judge_valid | compared | judge_cov | is_match_rate | is_match | parse_err | missing |
+=========+============================+===================================+========+=============+==========+===========+===============+==========+===========+=========+
| AT_RISK | arc                        | control                           |   2400 |        2158 |     2158 |     89.9% |         46.7% |     1008 |         0 |       0 |
| AT_RISK | truthfulqa                 | control                           |   2400 |        2237 |     2237 |     93.2% |         49.1% |     1099 |         0 |       0 |
| AT_RISK | mmlu_science               | control                           |   2400 |        1812 |     1812 |     75.5% |         56.6% |     1025 |         0 |       0 |
| AT_RISK | truthfulqa                 | authoritative_bias                |   2400 |        2365 |     2365 |     98.5% |         58.4% |     1381 |         0 |       0 |
| AT_RISK | truthfulqa                 | asch_history_5                    |   2400 |        2378 |     2378 |     99.1% |         59.3% |     1409 |         0 |       0 |
| AT_RISK | mmlu_knowledge             | control                           |   2400 |        1972 |     1972 |     82.2% |         60.0% |     1183 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | control                           |   2400 |        1980 |     1980 |     82.5% |         60.6% |     1200 |         0 |       0 |
| AT_RISK | mmlu_math                  | control                           |   2400 |        1463 |     1463 |     61.0% |         64.3% |      940 |         0 |       0 |
| AT_RISK | arc                        | asch_history_5                    |   2400 |        2388 |     2388 |     99.5% |         64.4% |     1537 |         0 |       0 |
| AT_RISK | arc                        | authoritative_bias                |   2400 |        2330 |     2330 |     97.1% |         65.8% |     1534 |         0 |       0 |
| AT_RISK | gsm8k                      | authoritative_bias                |   2400 |        1901 |     1901 |     79.2% |         67.3% |     1280 |         0 |       0 |
| AT_RISK | social_conventions_minimal | asch_zhu_unbiased_qd              |   2200 |        2020 |      100 |     91.8% |         68.0% |       68 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_da              |   2200 |        1931 |     1931 |     87.8% |         68.2% |     1316 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_unanimous_plain |   2200 |        1973 |     1973 |     89.7% |         70.3% |     1388 |         0 |       0 |
| AT_RISK | gsm8k                      | authority_zhu_unbiased_trust_da   |   2200 |        1907 |     1907 |     86.7% |         70.4% |     1342 |         0 |       0 |
| AT_RISK | gsm8k                      | control                           |   2400 |        1906 |     1906 |     79.4% |         70.5% |     1344 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_qd              |   2200 |        1976 |     1976 |     89.8% |         70.8% |     1399 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_diverse_plain   |   2200 |        1896 |     1896 |     86.2% |         70.9% |     1344 |         0 |       0 |
+---------+----------------------------+-----------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+

LLM-judged cells (dataset × condition, pooled across runs)
  llm_judge_valid = trials with valid LLM is_correct in parsed_answer_json (same rule as judge_valid).
+----------------------------+---------------------------------------+--------+-----------------+-----------+-------------+
| dataset                    | condition                             | trials | llm_judge_valid | judge_cov | cell_status |
+============================+=======================================+========+=================+===========+=============+
| arc                        | asch_history_5                        |   2400 |            2388 |     99.5% | PARTIAL     |
| arc                        | asch_zhu_unbiased_da                  |   2200 |            2073 |     94.2% | PARTIAL     |
| arc                        | asch_zhu_unbiased_diverse_plain       |   2200 |            2031 |     92.3% | PARTIAL     |
| arc                        | asch_zhu_unbiased_qd                  |   2200 |            2061 |     93.7% | PARTIAL     |
| arc                        | asch_zhu_unbiased_unanimous_confident |   2200 |            2123 |     96.5% | PARTIAL     |
| arc                        | asch_zhu_unbiased_unanimous_neutral   |   2200 |            2138 |     97.2% | PARTIAL     |
| arc                        | asch_zhu_unbiased_unanimous_plain     |   2200 |            2114 |     96.1% | PARTIAL     |
| arc                        | asch_zhu_unbiased_unanimous_uncertain |   2200 |            2165 |     98.4% | PARTIAL     |
| arc                        | authoritative_bias                    |   2400 |            2330 |     97.1% | PARTIAL     |
| arc                        | authority_zhu_unbiased_trust          |   2200 |            2179 |     99.0% | PARTIAL     |
| arc                        | authority_zhu_unbiased_trust_da       |   2200 |            2176 |     98.9% | PARTIAL     |
| arc                        | control                               |   2400 |            2158 |     89.9% | PARTIAL     |
| gsm8k                      | asch_history_5                        |   2400 |            2010 |     83.8% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_da                  |   2200 |            1931 |     87.8% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_diverse_plain       |   2200 |            1896 |     86.2% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_qd                  |   2200 |            1976 |     89.8% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_unanimous_confident |   2200 |            1998 |     90.8% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_unanimous_neutral   |   2200 |            2016 |     91.6% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_unanimous_plain     |   2200 |            1973 |     89.7% | PARTIAL     |
| gsm8k                      | asch_zhu_unbiased_unanimous_uncertain |   2200 |            2012 |     91.5% | PARTIAL     |
| gsm8k                      | authoritative_bias                    |   2400 |            1901 |     79.2% | PARTIAL     |
| gsm8k                      | authority_zhu_unbiased_trust          |   2200 |            1904 |     86.5% | PARTIAL     |
| gsm8k                      | authority_zhu_unbiased_trust_da       |   2200 |            1907 |     86.7% | PARTIAL     |
| gsm8k                      | control                               |   2400 |            1906 |     79.4% | PARTIAL     |
| immutable_facts_minimal    | asch_history_5                        |   2400 |            2384 |     99.3% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_da                  |   2200 |            2099 |     95.4% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_diverse_plain       |   2200 |            2027 |     92.1% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_qd                  |   2200 |            1988 |     90.4% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_confident |   2200 |            2125 |     96.6% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_neutral   |   2200 |            2146 |     97.5% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_plain     |   2200 |            2129 |     96.8% | PARTIAL     |
| immutable_facts_minimal    | asch_zhu_unbiased_unanimous_uncertain |   2200 |            2165 |     98.4% | PARTIAL     |
| immutable_facts_minimal    | authoritative_bias                    |   2400 |            2324 |     96.8% | PARTIAL     |
| immutable_facts_minimal    | authority_zhu_unbiased_trust          |   2200 |            2147 |     97.6% | PARTIAL     |
| immutable_facts_minimal    | authority_zhu_unbiased_trust_da       |   2200 |            2145 |     97.5% | PARTIAL     |
| immutable_facts_minimal    | control                               |   2400 |            1980 |     82.5% | PARTIAL     |
| mmlu_knowledge             | asch_history_5                        |   2400 |            2376 |     99.0% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_da                  |   2200 |            2082 |     94.6% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_diverse_plain       |   2200 |            2022 |     91.9% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_qd                  |   2200 |            2003 |     91.0% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_confident |   2200 |            2143 |     97.4% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_neutral   |   2200 |            2154 |     97.9% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_plain     |   2200 |            2114 |     96.1% | PARTIAL     |
| mmlu_knowledge             | asch_zhu_unbiased_unanimous_uncertain |   2200 |            2172 |     98.7% | PARTIAL     |
| mmlu_knowledge             | authoritative_bias                    |   2400 |            2327 |     97.0% | PARTIAL     |
| mmlu_knowledge             | authority_zhu_unbiased_trust          |   2200 |            2157 |     98.0% | PARTIAL     |
| mmlu_knowledge             | authority_zhu_unbiased_trust_da       |   2200 |            2161 |     98.2% | PARTIAL     |
| mmlu_knowledge             | control                               |   2400 |            1972 |     82.2% | PARTIAL     |
| mmlu_math                  | asch_history_5                        |   2400 |            1776 |     74.0% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_da                  |   2173 |            1811 |     83.3% | PARTIAL     |
